stage,scene_type,scene,classes_present
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003573_2014-05-23_11-11-53_094959634447_rgbf000101-resize,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003574_2014-05-23_11-12-12_094959634447_rgbf000100-resize,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003575_2014-05-23_11-12-43_094959634447_rgbf002136-resize,table|box
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003576_2014-05-23_11-16-29_094959634447_rgbf000101-resize,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003577_2014-05-23_11-16-52_094959634447_rgbf000101-resize,chair|table|bottle
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003578_2014-05-23_11-17-26_094959634447_rgbf000100-resize,table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003579_2014-05-23_11-17-44_094959634447_rgbf000101-resize,table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003663_2014-05-24_15-10-19_094959634447_rgbf000100-resize,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003664_2014-05-24_15-10-36_094959634447_rgbf000101-resize,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003665_2014-05-24_15-10-55_094959634447_rgbf000101-resize,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\kv2\kinect2data\003666_2014-05-24_15-11-17_094959634447_rgbf000101-resize,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_24-09_14_34-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_24-09_15_20-1311000073,chair|table|lamp
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_24-09_15_44-1311000073,shelf|counter
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_24-09_17_23-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_24-09_18_00-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_24-11_23_11-1311000073,chair|table|window|pillow
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_24-13_07_51-1311000073,chair|desk|counter
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_24-13_08_55-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_24-13_29_02-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_24-13_45_31-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_25-17_45_01-1311000073,chair|table|window|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_25-17_45_23-1311000073,chair|table|window|cabinet
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_25-17_45_39-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_25-17_45_51-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_24_02-1311000073,chair|table|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_24_14-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_24_26-1311000073,chair|table|window|picture
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_27_53-1311000073,chair|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_28_18-1311000073,chair|table|window|cabinet
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_28_33-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_28_58-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_29_12-1311000073,chair|table|window|paper
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_29_27-1311000073,chair|table|window|paper
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_29_43-1311000073,chair|table|window|paper
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_29_59-1311000073,chair|table|window|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_30_13-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_30_51-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_31_04-1311000073,chair|table|window|paper
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_31_20-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_31_34-1311000073,chair|table|window|book|paper
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_31_53-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_32_04-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_32_16-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_32_29-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_29-16_32_42-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_01_53-1311000073,table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_02_08-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_02_22-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_05_04-1311000073,chair|table|picture
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_05_19-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_05_37-1311000073,chair|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_05_54-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_07_19-1311000073,chair|table|desk
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_09_54-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_28_53-1311000073,chair|table|box|bag
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_31_03-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_31_16-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_31_32-1311000073,chair|table|window|box
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_31_46-1311000073,chair
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_33_05-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_33_21-1311000073,chair|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_33_34-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_33_49-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_37_37-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_37_51-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_40_42-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_40_55-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\lg\2014_10_30-15_41_27-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_21_34-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_21_53-1311000073,chair|table|window|cup
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_22_08-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_22_23-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_22_41-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_23_20-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_25_07-1311000073,table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_38_30-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_43_05-1311000073,chair|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_43_19-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_43_45-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_44_04-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_44_24-1311000073,chair|table|window|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_44_42-1311000073,chair
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_44_58-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_45_27-1311000073,chair|table|counter
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_45_47-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_46_06-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_46_22-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_47_06-1311000073,window|counter
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_47_21-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-18_47_55-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-19_05_05-1311000073,chair|table|bag
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-19_05_23-1311000073,chair|table|shelf
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-19_05_38-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-19_05_53-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-19_06_09-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-19_06_23-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-19_06_40-1311000073,chair|table|box
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-19_07_03-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_21-19_07_19-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_23-15_06_47-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_23-15_07_03-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_23-15_07_14-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_23-15_07_30-1311000073,chair|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_23-15_51_49-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_23-15_52_59-1311000073,chair|table|window|picture
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_04_39-1311000073,table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_13_35-1311000073,chair|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_13_49-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_14_06-1311000073,chair|table|curtain
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_14_23-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_14_40-1311000073,chair|table|curtain
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_23_55-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_24_08-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_24_21-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_24_38-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\sa\2014_10_24-21_25_55-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-13_59_13-1311000073,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_15_12-1311000073,table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_15_52-1311000073,chair|table|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_16_06-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_21_48-1311000073,chair|paper
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_22_11-1311000073,
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_22_23-1311000073,chair|table|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_22_42-1311000073,chair|table|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_23_17-1311000073,chair|table|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_24_21-1311000073,chair|table|window|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_25_55-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_26_16-1311000073,chair|table|book
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_26_34-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_26_47-1311000073,table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_27_00-1311000073,table|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_29_09-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_29_23-1311000073,chair
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\realsense\shr\2014_12_18-16_29_39-1311000073,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\harvard_c10\hv_c10_1\0000004-000000124850,chair|window
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\harvard_c10\hv_c10_1\0000086-000002940194,chair|table|window|paper|lamp|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\harvard_c10\hv_c10_1\0000497-000016715270,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\harvard_c10\hv_c10_1\0001018-000034177106,chair|table|window|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\harvard_c10\hv_c10_2\0000086-000002875992,chair|table|window|desk|curtain
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\harvard_c10\hv_c10_2\0000703-000023555364,chair|table|window|paper
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\harvard_c10\hv_c10_2\0000804-000026940480,chair|table|window|paper
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0000022-000000735667,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0000175-000005863615,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0001557-000052182727,table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0001900-000063678715,chair|table|mirror
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0002091-000070080271,table|shelf|box|counter|cup
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0003433-000115058743,table|shelf
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0003653-000122432263,cabinet|desk|counter
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0003889-000130342039,chair|table|cabinet
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0006172-000206859067,
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0008585-000287766691,chair|table|sofa|counter
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0008665-000290447971,chair|table|desk
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_32_bar\bar_1\0011913-000399307939,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_46_4conf_2\bcs_floor4_conf_a\0000110-000004012618,chair|table|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_46_4conf_2\bcs_floor4_conf_a\0000477-000016312990,chair|table|door|picture
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_46_4conf_2\bcs_floor4_conf_a\0000706-000023988154,chair|table|box|picture|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_46_5lounge\bcs_floor5_lounge\0001852-000062292503,chair|table|door
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_46_5lounge\bcs_floor5_lounge\0001982-000066649583,chair|table|window|door|box|monitor
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_46_6lounge\bcs_floor6_low_lounge\0001837-000061754773,chair|window|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_76_4kitchen\76-4kitchen1\0000911-000030670188,chair|table|window|sofa
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_76_4kitchen\76-4kitchen1\0001124-000037809096,chair|cabinet
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_lab_hj\lab_hj_hall5_nov_2_2012_scan1_erika\0000956-000038476368,chair|table
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_lab_hj\lab_hj_hall5_nov_2_2012_scan1_erika\0001007-000040353264,chair|table|window|door|light
Stage 6 – Dining Area,dining_area,C:\Users\ryana\Downloads\SUNRGBD\SUNRGBD\xtion\sun3ddata\mit_lab_hj\lab_hj_hall5_nov_2_2012_scan1_erika\0001077-000043135092,chair|table|door
